"Study","N","Expression","Age_Median","Age_IQR","Age_NA","Female","Male","Sex_NA","Cancer_Type","Treatment_Type","No_Response","Response","No_Progression","Progressed","PFS_Median","PFS_IQR","Alive","Dead","OS_Median","OS_IQR"
"ICB_Ascierto__Kidney__PD-(L)1__F",4,"TPM",NA,NA,4,4,0,0,"Kidney","PD-1/PD-L1",3,1,0,0,NA,NA,0,0,NA,NA
"ICB_Ascierto__Kidney__PD-(L)1__M",7,"TPM",NA,NA,7,0,7,0,"Kidney","PD-1/PD-L1",4,3,0,0,NA,NA,0,0,NA,NA
"ICB_Cloughesy__Brain__PD-(L)1__F",17,"TPM",63.3,10.4,0,17,0,0,"Brain","PD-1/PD-L1",14,0,0,17,2.4,0.4,4,13,8.8,7
"ICB_Cloughesy__Brain__PD-(L)1__M",11,"TPM",63.2,11.3,0,0,11,0,"Brain","PD-1/PD-L1",7,1,1,10,3.6,7.6,4,7,13,7.6
"ICB_Damrauer__Bladder__PD-(L)1__F",34,"TPM",70.5,11,0,34,0,0,"Bladder","PD-1/PD-L1",24,8,6,27,2.1,3.8,14,20,6.3,6.3
"ICB_Damrauer__Bladder__PD-(L)1__M",56,"TPM",70,13.2,0,0,56,0,"Bladder","PD-1/PD-L1",45,9,4,52,2.1,3,19,37,5.2,10.6
"ICB_Fehrenbacher__Lung__PD-(L)1__F",27,"TPM",NA,NA,27,27,0,0,"Lung","PD-1/PD-L1",18,3,1,26,2.7,2.8,7,20,15.8,24.7
"ICB_Fehrenbacher__Lung__PD-(L)1__M",68,"TPM",NA,NA,68,0,68,0,"Lung","PD-1/PD-L1",38,11,4,64,4.1,7.4,9,59,10.7,19.5
"ICB_Gide__Melanoma__PD-(L)1__F",15,"TPM",63,13.5,0,15,0,0,"Melanoma","PD-1/PD-L1",5,9,6,9,25.2,37.5,10,5,29.7,41.3
"ICB_Gide__Melanoma__PD-(L)1__M",26,"TPM",66.5,21.8,0,0,26,0,"Melanoma","PD-1/PD-L1",14,10,6,20,4.8,16.6,7,19,18.4,26.5
"ICB_Hugo__Melanoma__PD-(L)1__F",8,"TPM",60,10.8,0,8,0,0,"Melanoma","PD-1/PD-L1",4,4,0,0,NA,NA,5,3,14.3,8.6
"ICB_Hugo__Melanoma__PD-(L)1__M",19,"TPM",61,16.5,0,0,19,0,"Melanoma","PD-1/PD-L1",9,10,0,0,NA,NA,10,9,14.4,21.4
"ICB_Hwang__Lung__PD-(L)1__F",6,"TPM",NA,NA,6,6,0,0,"Lung","PD-1/PD-L1",5,0,0,6,1.6,2.7,2,4,5.8,4.7
"ICB_Hwang__Lung__PD-(L)1__M",15,"TPM",NA,NA,15,0,15,0,"Lung","PD-1/PD-L1",8,3,3,12,2.3,8,5,10,9.2,7
"ICB_Jerby_Arnon__Melanoma__PD-(L)1__F",49,"TPM",NA,NA,49,49,0,0,"Melanoma","PD-1/PD-L1",27,19,14,35,3.3,8.3,0,0,NA,NA
"ICB_Jerby_Arnon__Melanoma__PD-(L)1__M",56,"TPM",NA,NA,56,0,56,0,"Melanoma","PD-1/PD-L1",26,24,19,37,6.5,11.8,0,0,NA,NA
"ICB_Jung__Lung__PD-(L)1__F",5,"TPM",62,8,0,5,0,0,"Lung","PD-1/PD-L1",4,1,1,4,1.4,4.9,0,0,NA,NA
"ICB_Jung__Lung__PD-(L)1__M",22,"TPM",63,9,0,0,22,0,"Lung","PD-1/PD-L1",15,7,5,17,2.1,5.3,0,0,NA,NA
"ICB_Liu__Melanoma__IO+combo__F",20,"TPM",NA,NA,20,20,0,0,"Melanoma","IO+combo",9,10,6,14,5,27.7,8,12,15,25.8
"ICB_Liu__Melanoma__IO+combo__M",27,"TPM",NA,NA,27,0,27,0,"Melanoma","IO+combo",17,7,4,23,3.1,11,8,19,14,23.7
"ICB_Liu__Melanoma__PD-(L)1__F",30,"TPM",NA,NA,30,30,0,0,"Melanoma","PD-1/PD-L1",16,12,9,21,3.6,12.6,15,15,18.6,15.7
"ICB_Liu__Melanoma__PD-(L)1__M",44,"TPM",NA,NA,44,0,44,0,"Melanoma","PD-1/PD-L1",18,23,16,28,7.9,19,28,16,19,18.3
"ICB_Mariathasan__Bladder__PD-(L)1__F",42,"TPM",NA,NA,42,42,0,0,"Bladder","PD-1/PD-L1",19,6,0,0,NA,NA,9,33,6.5,12.1
"ICB_Mariathasan__Bladder__PD-(L)1__M",153,"TPM",NA,NA,153,0,153,0,"Bladder","PD-1/PD-L1",72,36,0,0,NA,NA,58,95,9.2,15.7
